indice_tiempo,total,por_categoria_deuda_comercial,anticipos_prefinanciacion_bienes,deuda_por_importacion_bienes,deuda_comercial_servicios,deuda_comercial_lineas_credito,por_categoria_deuda_financiera,deuda_financiera_prestamos_financieros,prestamos_financieros_titulos_deuda,deuda_financiera_por_utilidades_dividendos,deuda_financiera_linea_credito_financiera,deuda_financiera_otras_deudas,por_acreedor_clientes_del_exterior,por_acreedor_proveedores_del_exterior,por_acreedor_empresas_del_mismo_grupo,por_acreedor_entidades_financieras_internacionales,por_acreedor_multiples_tenedores_titulos,por_acreedor_organismos_internacionales_agencias_oficiales,por_acreedor_otros,en_porcentaje_del_pib,en_porcentaje_rrii,en_porcentaje_las_exportaciones
2001-10-01,79076.29464295172,18170.713135110003,5768.97059571,10156.751494740001,1282.21758066,962.773464,60905.5815078419,31458.66521265,18935.500966621898,186.74595897,6237.33221605,4087.33715355,1434.95899803,5125.938813649996,22831.08501590002,27875.768914610006,15814.327552971901,4599.54282221,1394.6725255800009,0.30246255275392125,,
2002-01-01,,,,,,,,,,,,,,,,,,,,,,
2002-04-01,72493.88154519668,16620.902412409992,4900.6189295,8895.159030369989,1304.900754540001,1520.223698,55872.9791327869,29620.836349729998,17955.497420546897,98.09613415999999,6242.21142186,1956.33780649,1243.35065294,4614.312398869992,20660.281660189972,25090.793794539994,15086.2127360069,4359.869773389999,1439.0605292599994,0.3453304516832373,,
2002-07-01,70602.91005376387,15533.652507169989,4466.634073280001,8464.198945829989,1239.52366751,1363.29582055,55069.257546593704,28964.11337141,17963.307352333697,106.77907283,6107.779155020001,1927.278595,1245.0459687200005,4442.618240060007,20105.499197269983,23989.70772707001,15019.7989636637,4230.9323552000005,1569.3076017799997,0.4417134648368482,,
2002-10-01,67858.55638565222,14186.987034499989,3546.90348159,7923.946057589989,1246.42303368,1469.7144616399999,53671.569351152306,26942.89696443,18820.5122949323,138.47855782999997,5796.09571651,1973.58581745,1176.1514484700003,4344.407990420001,18414.85475939999,22359.675985520007,15867.639091142304,4112.43355926,1583.3935514399996,0.5843378466600869,,
2003-01-01,67252.84845223856,14103.01388249,3300.7536054700004,7964.34429511,1334.65312827,1503.26285364,53149.83456974861,26907.346863420004,18595.987980438604,158.21116929,5571.62208779,1916.6664688100002,1276.27424656,4431.7813057500025,18268.759885829997,21791.661243730003,15721.132444178596,4121.03270447,1642.2066217200006,0.6094101833052501,6.394953521091856,
2003-04-01,67138.42716872621,14565.223314989991,3881.71262872,7966.352046419991,1236.937162649999,1480.2214772,52573.2038537361,26576.89312177,18263.416330566102,189.42271447,5561.806888149999,1981.66479878,1473.27628004,4578.95941084999,18181.818993320016,21812.889050160007,15376.453570756103,4042.52028061,1672.5095829899994,0.5570830844906589,5.510687783796546,
2003-07-01,64351.892044174034,14515.35598017001,3748.92258525,7996.9792957400105,1306.7905245900001,1462.6635745899998,49836.536064003994,25105.73358665,18212.313050364,147.56415004,4464.4017537,1906.52352325,1368.4941334600005,4438.910199899997,17697.870514819948,20098.279865629993,15308.803788234001,3779.38990323,1660.143638899999,0.489713585126636,4.800403784342871,
2003-10-01,61985.16251210901,13280.423111809989,3683.63185768,8038.113987299989,1287.35878429,271.31848253999993,48704.739400299004,25083.55341101,17811.970134938998,204.57932889,3759.40011838,1845.2364070800002,1407.6897179,4066.620212690008,21151.39035051999,15249.664599549997,14752.855128198997,3733.09538906,1623.84711419,0.43310651587498333,4.3901524944520025,
2004-01-01,59941.679124502756,13809.16072310998,4163.568046259999,8135.28013783998,1248.27833192,262.03420709,46132.51840139239,24160.45689918,17347.8725062024,330.95492627,2549.5895214099996,1743.64454833,1396.15571052,4062.8846051100063,20329.98938495008,14397.920865399998,14104.577849882404,3739.48412941,1910.6665792300012,0.39432218395499297,3.995226181541526,
2004-04-01,59452.76615716901,14384.978464470012,4356.48523947,8507.11140637001,1283.70810182,237.67371681,45067.787692699196,23128.837892199997,17852.9514029992,333.51099502,2259.0258684699998,1493.46153401,1364.0890208399992,4372.581415249997,19805.778033280018,13193.634938179994,15288.9082513892,3374.11255158,2053.6619466500015,0.37940177838389405,3.4084590137883226,
2004-07-01,58803.09339898079,13970.32053037,3871.8697269300005,8635.96608687,1265.7474436,196.73727297,44832.7728686108,23093.693529239998,17697.9669935008,345.35937346,2178.80116206,1516.9518103500002,1257.508626190001,4385.142849779992,19770.251073709995,12689.347374580002,15024.324488050803,3202.7191821600004,2473.79980451,0.36546370358998304,3.2267407711358413,
2004-10-01,56003.8299248055,13512.658758949961,3859.3176353900003,8228.69035850996,1307.97746559,116.67329946000001,42491.171165855405,21958.34492008,17045.2851899654,289.58474991,1863.1016601099998,1334.85464579,1379.0047321000004,4491.095227540003,18387.798305130018,12011.77515266,14631.659599145401,2837.86028593,2264.6366222999995,0.3396721895010043,2.850694602355422,
2005-01-01,53548.54784033136,13597.01327758002,3994.96762987,8200.73221516002,1289.8400200700003,111.47341248000001,39951.5345627514,20621.762968299998,15995.1686462314,298.20629422,1612.89394801,1423.50270599,1332.0267981399986,4574.425478380005,17376.32824300997,11401.428766120003,13823.2397735914,2789.0492052799996,2252.049575809999,0.31369024194796735,2.632844817182421,
2005-04-01,54153.93248728057,14845.65147763997,5010.202237480001,8345.60911713997,1396.2867846499998,93.55333837,39308.28100964041,19766.39662485,15965.822981340401,492.45090833,1574.72559359,1508.88490153,1427.8398346299984,4708.50730903998,17727.80319728003,11469.462451750001,13812.023470720402,2738.1429093899997,2270.15331447,0.3021473914669458,2.3492106339234216,
2005-07-01,51209.91355307539,13905.028357750009,4248.04538626,8090.22956443001,1486.573828199999,80.17957885999999,37304.8851953254,18972.976535789996,14930.4961869154,419.66362575,1568.09394779,1413.65489908,1164.3875802200002,4722.170987850007,16962.205694410015,10659.817575119994,12860.1677044254,2679.42657278,2161.737438269999,0.2703183869078183,1.9992985644851307,
2005-10-01,48587.23318110953,13573.82565088,3747.5541318200003,8096.2249386,1661.3819688799997,68.66461158,35013.4075302295,18075.06871067,14166.557058779501,375.52580243,1149.0577994300002,1247.1981589199997,1068.0568117300004,4739.246907549991,15898.938825529984,9719.847878149996,12119.455820459503,2887.1736968,2154.51324089,0.24381376163780508,1.730500388762685,
2006-01-01,49164.7025539446,13757.309216440013,3514.8905163399995,8375.15927832001,1800.3462793800022,66.91314240000001,35407.3933375047,17922.316069020002,14360.0217341547,537.15590316,1081.27296321,1506.62666796,1225.0751224800001,4967.506243500006,16364.903891269983,9345.048268169996,12271.033127404702,2856.3629085800003,2134.7729925399985,0.23611019458873345,2.2815258675436763,
2006-04-01,49161.601575511224,14764.21381219,3927.19240066,8842.37508225,1905.12781539,89.51851388999998,34397.3877633212,17342.75854515,13988.9347807112,560.8247438999999,1044.33929021,1460.5304033500001,1295.515502270001,5425.2608138000105,16341.514712280034,9067.481131470002,12136.3835130812,2805.4065224800006,2090.0393801300006,0.22844378422237435,1.9286591820891394,
2006-07-01,48779.83074710712,15198.10340266001,3993.9894728899994,9141.43671029001,1970.6746093200002,92.00261016000002,33581.7273444469,17646.90834468,13195.1868522769,397.10020167,796.0068245,1546.5251213200002,1295.0551696700006,5631.638387699982,16640.445687649983,8652.421479729997,11916.6175817269,2359.94070724,2283.7117333900023,0.21854066413171272,1.7391549977592808,1.2315150251823752
2006-10-01,48601.3097818353,15248.22583177999,3892.61710924,9289.95215587999,1946.3332960800008,119.32327058000001,33353.0839500554,17529.72307555,13178.6613700254,384.89365619,658.49677041,1601.3090778800001,1399.7494477199994,5818.264036320015,15801.483766230012,9299.919640079996,11917.4655087054,2335.5968667999996,2028.8305159800009,0.20869036548348657,1.5170453927897996,0.8913008120433001
2007-01-01,47952.727184729476,15305.09211608999,3883.8407826800003,9275.12906261999,2021.5109728999992,124.61129789000002,32647.635068639403,17201.2243433,12884.866487249401,490.51784516999993,503.38525556999997,1567.64113735,1371.1807526199989,5859.277605500004,15864.317457389994,8633.252890200003,11644.685521309399,2189.2173216799997,2390.7956360299995,0.19742003899582897,1.3013128400534852,0.8499844193862625
2007-04-01,50680.00131637308,17064.541138579996,4531.647131809999,10258.814423549999,2089.6487041399996,184.43087908,33615.460177793204,16502.361028850002,13935.3159787932,1111.4742218600002,506.58467957,1559.7242687199998,1468.0044230499996,6410.638523970015,16891.16605151,9372.798111559998,12691.8690608532,1971.3059868700004,1874.2191585599976,0.19729537051624008,1.1743132922660022,0.8652868545726747
2007-07-01,51736.08082344396,18702.35099477,5119.79178607,11023.02967528,2287.49069496,272.03883846,33033.7298286738,16949.37195844,12735.901970973799,692.77432272,551.86579362,2103.81578292,1565.9180957299995,6787.199532620003,17232.810372990043,10238.136814260004,11550.193989033802,2390.4138386800005,1971.4081801299997,0.1911488507774685,1.2062113950837425,0.8446087492026081
2007-10-01,51526.96466491885,18926.301424890004,4614.36545629,11528.087389010001,2451.2564644700014,332.59211511999996,32600.6632400291,16649.73701083,12082.5968285391,902.8215631899999,553.26892034,2412.23891713,1674.4109738799978,7261.433120679987,16775.12546663001,10643.204468380003,11158.158595159102,2373.6267117100006,1641.00532848,0.17904284762348902,1.1161212489297316,0.7792675971162588
2008-01-01,54167.944150043404,20701.09902491,4872.780467400001,12670.37314974,2676.1736572600003,481.77175051,33466.8451251332,17264.73092379,12038.8820479332,1044.2773350999998,544.21572792,2574.73909039,1817.5874539799995,7647.908308990014,17643.305407530002,11523.529775480012,11150.1201931532,2594.0263251600004,1791.4666857500006,0.17636587340086032,1.0734033212127525,0.7591270999272651
2008-04-01,58351.04973267281,24606.742251050004,5703.893488850001,15559.295616360001,2712.452748359999,631.10039748,33744.307481622905,18121.13498268,11243.0285876229,1112.16190001,557.8544182,2710.12759311,1922.781585199998,9432.420600830004,19481.691011990013,12657.070654320005,10464.109125792898,2576.6498529499995,1816.3269015899991,0.17626465189758958,1.228034767907466,0.7716973009864867
2008-07-01,59924.745566176745,25951.999465630102,6011.643733910001,16351.1606615401,2862.198766219999,726.9963039600001,33972.7461005467,19063.436888769997,10985.470266946699,1000.77028052,598.10235179,2324.96631252,1794.6263715800021,9435.265891010004,20885.86390805003,13130.581084829995,10266.0442683867,2690.9443232499993,1721.4197190699997,0.16863914247792622,1.2717105469156251,0.7212856002255811
2008-10-01,57729.418206748014,24102.803656100004,5080.14621086,15689.590434700001,2887.1924546100013,445.87455593,33626.6145506481,19162.8025864,10372.9452444981,1463.1690574099998,562.66390843,2065.03375391,1736.0222271899993,8980.201944310013,21041.841390650017,11763.075424760003,9726.934877338099,2816.33167553,1665.0106669699985,0.158606823023807,1.2445464237140675,0.7076103934631479
2009-01-01,54643.079514863864,22359.303280040003,5164.135942289999,13955.99227819,3004.248367700001,234.92669185999998,32283.776234823697,18811.62324877,9726.5770278937,1484.13777013,569.1249604,1692.31322763,1490.08701982,8537.77990655,20198.26334514002,10777.23839832,9132.572581813702,2819.3827277000005,1687.7555355200004,0.1515446781583057,1.17489185738254,0.7070652824714114
2009-04-01,54754.25550890214,22915.532265039998,5878.382084389999,13914.67780144,2948.9211764299985,173.55120277999998,31838.7232438623,18927.74753491,9234.5100042323,1515.6599266,539.6426315,1621.1631466200001,1529.6306125400017,8920.272788330021,20277.50211594999,10816.117310119998,8642.4947080723,2931.02272752,1637.2152463700015,0.15768150975236908,1.1896295824566172,0.7298505260957191
2009-07-01,53829.15144818131,22832.51752199,5523.53404262,13981.68305455,3145.7016678400014,181.59875698000002,30996.6339261913,18593.869864700002,9250.2892723113,1222.1335374300002,520.69691197,1409.6443397799999,1538.0457147800007,9347.843496459973,19541.00625784996,10019.420565129993,8658.021829331301,3139.25490557,1585.5586790600007,0.161664487796779,1.1870148835380456,0.8034679886118372
2009-10-01,51379.46368082606,21597.09623746,4664.6433814,13550.9112754,3158.804359279998,222.73722138,29782.367443366104,18266.926948520002,8566.206407966101,1194.7850840400001,504.17529867,1250.27370417,1549.965005569999,8725.70281997,19150.85213728004,9100.135671389999,8027.4693008161,3535.61319439,1289.7255514100007,0.15371051751480852,1.071131243026871,0.7745382503130641
2010-01-01,51544.38974782622,22622.870046,5171.49993386,14066.72480535,3158.0396923000003,226.60561449000002,28921.519701826095,18216.597617359996,8377.3691346761,805.1687226300002,449.13069351999997,1073.25353364,1568.5561890899994,8983.886604389982,19380.020600100022,8949.195547419997,7851.398875486099,3483.6740192599996,1327.6579120800004,0.14804056073094865,1.0860616314482632,0.759417657096489
2010-04-01,54399.825554701965,25628.44197477,6086.10772869,16088.52081977,3201.7690544000016,252.04437191,28771.383579932004,17826.26122816,8540.513758012,1038.64955781,440.15065575,925.8083801999999,1596.8269958600008,10228.830812719973,20228.97303693002,9404.559977000006,8032.021352962,3545.7589580699996,1362.854421160001,0.14610697641348158,1.1047829188792648,0.754151769987522
2010-07-01,55683.555068194044,27231.930028329996,5849.24220393,17673.328438459997,3362.197880559999,347.16150538,28451.625039863804,17730.066949280004,8407.7001332238,882.61542306,457.81060018,973.43193412,1672.6180520799976,10867.987196789982,20895.05467292002,9499.724665719998,7896.424915313801,3491.22751983,1360.5180455400016,0.1398713732246728,1.0891628683467098,0.7164816737473443
2010-10-01,55963.767561771194,28132.147353289998,5848.1621760200005,18309.40019679,3552.4635849299993,422.12139555,27831.6202084812,17714.33365004,8050.3131819912,637.57622401,441.76838949,987.628762949999,1606.9014377400003,10827.30612893998,21359.766999269967,9910.94438623,7586.533267761199,3373.4648223599997,1298.850519470001,0.13187898114439103,1.072311743351494,0.6898630015555702
2011-01-01,58756.48373496647,30400.433834569998,6224.68930242,20153.42716702,3535.53744326,486.77992187,28356.049900396294,17708.683190099997,8354.6364950763,822.6678084199999,448.94027482999996,1021.1221319699989,1639.1388740899984,11852.763757129947,22320.571906099987,10217.619037919998,7865.7285355463,3540.83575267,1319.8258715099983,0.1306767534297576,1.1453876753383645,0.6903937877282978
2011-04-01,63172.381763346995,34196.37401864,6928.556200589999,22780.41285431,3833.45921609,653.9457476499999,28976.007744707,17032.903855369997,8503.7819033314,1782.7394160755998,443.28568479,1213.2968851399999,1955.8884130899983,14191.400207840046,23235.56684939558,10924.130979319998,8013.5200409414,3349.6719257399996,1502.2033470199997,0.13199454717034498,1.2220194693673938,0.7083620718993531
2011-07-01,63711.42530708821,34945.7333468,6242.6344461300005,23868.552855,4087.110671139999,747.4353745300001,28765.691960288295,17003.822125349998,8383.6075843083,1221.5304791800002,467.58497989999995,1689.14679155,1884.4673280599998,14616.19698215994,23226.51923901003,11375.422010619995,7849.6514296583,3251.0184396100008,1508.1498779700012,0.1261680177794808,1.3112168041745151,0.6763461921740623
2011-10-01,63668.11297506899,35788.069125769995,5841.7371016,24423.69832804,4572.69034293,949.9433531999999,27880.0438492988,16261.024310929999,8167.2336119987995,1427.07655223,452.21367767000004,1572.49569647,1963.5434882999982,15024.151469299957,23925.572863769965,10663.636209790006,7742.2271301887995,2988.47517414,1360.5066395800002,0.12078089968171826,1.3728699983196664,0.6522256879992224
2012-01-01,64837.73158073668,36948.6972062801,6462.93324789,24570.4703098701,5033.06137261,882.23227591,27889.034374456696,16601.10262401,8040.9594367975,1756.0145832591998,446.16362033999997,1044.79411005,1935.1069183099994,15306.392099620025,25079.53968179925,10711.723495840002,7616.2832042175,2862.72905801,1325.957122939999,0.11906475686520497,1.3710455731896618,0.6557109631645078
2012-04-01,67875.5543161225,39287.189220859895,7074.87784881,25761.9061354199,5542.986004549999,907.4192320799999,28588.3650952627,16601.092179190004,7930.6471732323,2168.8567060504,454.67316876999996,1433.09586802,2241.604512969999,16508.002694580064,26806.110545100386,10664.86016584,7533.089830882301,2792.0281913000003,1329.8583754499998,0.12195530522007489,1.4644802415101623,0.7019093064323918
2012-07-01,66799.37933115753,38799.398364600005,7198.01571128,24700.15387881,6224.487522230001,676.7412522799998,27999.980966557603,16816.049518980002,7388.4810136076,2170.98889787,435.2184126,1189.2431235,2321.8568417100005,16065.08737642999,26890.61133138997,10140.11510791,7251.772718837598,2785.94851675,1343.9874381299992,0.11755697182183722,1.4840876635658122,0.7010785569615868
2012-10-01,64616.99207714066,36940.25062297,6300.18578204,23170.44852474,6967.961358959999,501.65495723,27676.7414541706,16698.80735604,7237.8552663006,2302.04975801,410.05204213,1027.97703169,2294.994115629998,15172.85744477993,27172.13096363001,8815.00726603,7138.1586551406,2656.76087003,1367.0827619000015,0.11156480197124632,1.4926476982246828,0.6850044990882385
2013-01-01,64840.26113362166,37618.23283465,5836.55264516,24013.048474609997,7431.023103439999,337.60861144,27222.028298972004,16359.63856941,7183.770333232001,2486.8771806100003,423.71924918,768.0229665400001,1947.2684958299992,16324.082365290065,27456.463809400015,8234.569456520001,7085.702432122,2509.6252178799996,1282.5493565800002,0.11024859770048177,1.603140651657152,0.6994268790576108
2013-04-01,66400.29127469091,39000.56904779,5543.183969699999,25623.66240231,7419.84425907,413.87841670999995,27399.722226900998,16081.02626794,7109.3285013409995,2988.5350196899994,408.86187712000003,811.9705608099999,1852.4804512100009,17997.396733779922,27989.89253471995,8024.967160599999,7011.650257701,2316.55496579,1207.3491708899994,0.11052895387737609,1.7943557282620455,0.7009423530554474
2013-07-01,66221.68279939106,38591.78616937001,4736.39691851,25287.15444788,8257.62761429001,310.60718869,27629.8966300211,16024.887952230001,7061.2972061011005,2752.09233067,404.40098117,1387.2181598500001,1731.7004595399987,17831.590367220015,28918.969455969916,7370.740778680003,6961.7767135311,2245.9208971999997,1160.9841272500005,0.10893527446072729,1.906143988091295,0.7106289811917854
2013-10-01,64044.52438290017,36600.2539495,4587.75327905,23316.882423580002,8296.60125136,399.01699551,27444.2704334,16237.748248760001,7394.04929648,2382.72057293,395.28355916000004,1034.4687560700002,1765.5403634800007,16336.749908559968,28539.60325205998,6867.933465329999,7331.3430465500005,2050.83150791,1152.5228390099996,0.10478936858675399,2.0930115667785665,0.7147178658628628
2014-01-01,64662.412254669274,38391.04805361,5749.503865970001,23953.14728752,8188.113865629999,500.28303449000003,26271.364201059398,15603.45117837,7158.939754899399,1828.82590738,387.83204805,1292.31531236,1900.243926719998,16709.732363939976,28228.128048609993,7721.240744140002,7127.167130639399,1919.29603875,1056.60400187,0.10851028192036315,2.394254754776147,0.7432504762550164
2014-04-01,64624.1005374638,39074.4836575101,6017.28176696,23998.269818980098,8315.63291786,743.2991537099999,25549.6168799535,13316.289376519999,7867.3810678835,2555.0550743400004,379.31198906000003,1431.57937215,1883.0603984400009,16498.420034609924,27322.767433789973,8254.584372019997,7835.3690805335,1772.2623763200002,1057.6368417499991,0.11137870202885258,2.2072328576596263,0.7608535619352077
2014-07-01,61999.98274147373,37632.40768828999,4514.47228078,23429.155093519996,8716.59784077,972.18247322,24367.5750531838,13038.673550219997,7835.4427562338,2138.15574466,373.84807618,981.45492589,1740.0393804900011,15748.07093930997,27476.244209920056,6622.0699230300015,7803.8809398138,1660.95233063,948.7250182800003,0.10924100844634908,2.2249714977881414,0.7480916438738905
2014-10-01,60512.90606539572,37560.70022989,5745.77446,21968.46096893,9170.40403081,676.0607701499999,22952.205835505596,12595.36067731,7766.0048715956,1795.82612856,366.658118,428.35604004,2022.7183422,14349.564887669969,27176.787022140026,6892.997315799999,7734.486629005599,1454.05566519,882.2962033900009,0.10748075285435203,1.9245542149115822,0.7394033181640771
2015-01-01,62500.219037645,39235.830448039895,5599.713178970001,23308.900312889895,9446.21838676,880.9985694200001,23264.3885896052,12488.826613710002,8197.8425481552,1685.9647737,363.67498104000003,528.079673,1912.7976052799993,15168.731286229953,28260.957954799993,6760.142429839999,8166.396214975199,1373.85290325,857.3406432699995,0.10814741291240505,1.9847921654156528,0.7800145425860785
2015-04-01,67456.03403062066,42134.382962199896,6864.68908593,24211.331801179902,9805.544313999992,1252.81776109,25321.651068420506,12345.30613,9669.146405990501,2019.9902604000001,360.20624418,927.0020278499999,2211.4056312499997,16078.428888490023,29854.19761615994,7494.443912770003,9639.207543620501,1242.54599571,935.80444262,0.11321291585806845,1.9927136029500934,0.8920318195900764
2015-07-01,67472.89964773064,41438.42714347009,6259.80632151,23854.1363276801,10163.56698484,1160.91750944,26034.4725042608,12798.82027034,9659.552065660799,2187.31342735,357.38583766000005,1031.40090325,2189.2566344000006,15984.912184209994,30026.232807399985,7245.996309380003,9631.2539555708,1434.1393379600001,961.1084188099994,0.1089679661836101,2.028824322372083,0.9244124349090428
2015-10-01,65752.92872176634,41150.41865042009,6475.5670102700005,22947.9347347201,10473.939569339991,1252.9773360899999,24602.5100713465,12389.3286456,9715.6067359365,1257.48940969,354.03831532,886.0469648000001,1891.4542455800015,15446.91872175999,28516.240602390022,7450.690774520001,9690.0865744765,1704.9950017,1052.5428013399994,0.10419215591521025,2.5721429090351737,0.9388955609772344
2016-01-01,65364.684654005556,39604.75067962002,6551.16953705,22309.73059154,9766.187660710011,977.6628903200001,25759.933974385902,12691.017848020001,10659.5713680659,1203.10564023,361.04475406,845.1943640099989,1709.1367819200007,14610.229336060043,28340.486331520013,7489.558495080002,10635.807857405902,1636.50742943,942.9584225899996,0.10770186951331703,2.210380069178207,0.9302747573349232
2016-04-01,62313.8124765405,36570.78396909,6796.98610509,20694.06048823,8226.94597738,852.79139839,25743.0285074506,12825.848807109998,10668.9214204006,1264.30885178,366.19788661,617.7515415500001,1705.883585250001,13383.569087350039,27020.68230111004,7174.198432910002,10637.6279489506,1525.4985118000002,866.3526091699998,0.10596236121652282,2.042588538143149,0.9019835359945481
2016-07-01,62732.81724015603,34112.4040287735,6204.4270118184,19192.0077969658,7805.9683215493,910.00089844,28620.4132113827,13603.336828372301,12828.5002458572,1162.9469405901,367.29147188999997,658.3377246731,1828.0146786901996,12566.361049188525,26014.047458528003,7061.608066827002,12801.525358527,1494.95358067,966.3070477253992,0.11172421216240833,2.0979775088842265,0.9110766985557437
2016-10-01,59368.244918506105,31819.303516936805,5361.5650187761,17539.5386440593,8021.284184461409,896.91566964,27548.9414015693,12880.086905296701,12952.906880463199,802.113899646101,367.36780154,546.4659146233,1737.361494186,12419.9037688934,22860.5086829648,6682.44661118999,12944.9068804632,1888.97578795,834.141692858699,0.10894455375173383,1.5103227930343504,0.8412802955141463
2017-01-01,62463.7438451512,32754.81367681351,5920.4081738144,17970.9243805454,8038.04899837371,825.43212408,29708.930168337898,13464.5944759289,14410.4445637807,945.1135799536,380.23217458,508.5453740947,1804.691376623,12309.1359144148,24101.6987665679,7018.3119352878,14402.4445637807,1981.91005554,845.5512329372,0.10988839884262859,1.2363672033005662,0.8778209155603214
2017-04-01,63852.58829577061,33581.05759399871,5595.1437433083,19012.1764420254,8181.512215813009,792.225192852,30271.5307017723,13293.8730015472,15050.2724347658,920.8565384024,400.44463421999995,606.084092836899,1712.5267181232,13395.3124456455,24132.0656198764,6786.4829557329,15042.2724347658,1891.933965907,891.994155720299,0.10867666096517005,1.3304008395826776,0.8919635070827464
2017-07-01,67941.8752515685,34853.3325246878,5563.9416226076,20319.003227577,8062.2770811512,908.110593352,33088.5427268807,15021.1572466481,15685.7937048088,1039.6751460601,422.26994226,919.6466871036989,1969.7818302873,13885.8522885025,26117.5360503618,7486.8178891324,15241.4762340388,1900.8892784975,1339.5466807482,0.11281379802951409,1.3524294842446802,0.9437142880278323
